///* LED Matrix             */
///* ==========             */
///* Case Study             */
///* Datum: 11.12.2011      */
///* Autor: Philippe Schär  */
///* Release: 1.3.6         */
///  R 1.3.7. testmode  M   */
///**************************/



PROGRAM LEDMatrix;

//{$Testmode}
{$Define TESTMODE}

    
VAR 
    bar : array [0..2040] of byte;    // array für Buchstaben hinterlegung
    picarr: array [0..7] of byte;
    laeng,r,rep,b,size,p,co1,co2,colo1,colo2: integer;       // diverse Variablen
    mode: byte;
    ppForm: TForm;
    labelList: TStringList;
    mylabel: TLabel;
    text,te: string;
    
    
procedure initialisieren;             // Es werden alle Zeichen im Array bar hinterlegt
begin
 bar[32]:= 0; bar[287]:= 0; bar[542]:= 0; bar[797]:=0;   //Leertaste
 bar[107]:= 32; bar[362]:= 32; bar[617]:= 36; bar[872]:= 40;   //k
 bar[1127]:= 48; bar[1382]:= 40; bar[1637]:= 36; bar[1892]:=0;
 bar[108]:= 32; bar[363]:= 32; bar[618]:= 32; bar[873]:= 32;   //l
 bar[1128]:= 32; bar[1383]:= 40; bar[1638]:= 48; bar[1893]:=0;
 bar[109]:= 0; bar[364]:= 0; bar[619]:= 0; bar[874]:= 104;   //m
 bar[1129]:= 84; bar[1384]:= 84; bar[1639]:= 84; bar[1894]:=0;
 bar[110]:= 0; bar[365]:= 0; bar[620]:= 0; bar[875]:= 56;   //n
 bar[1130]:= 36; bar[1385]:= 36; bar[1640]:= 36; bar[1895]:=0;
 bar[111]:= 0; bar[366]:= 0; bar[621]:= 0; bar[876]:= 24;   //o
 bar[1131]:= 36; bar[1386]:= 36; bar[1641]:= 24; bar[1896]:=0;
 bar[112]:= 0; bar[367]:= 0; bar[622]:= 56; bar[877]:= 36;   //p
 bar[1132]:= 36; bar[1387]:= 56; bar[1642]:= 32; bar[1897]:=32;
 bar[113]:= 0; bar[368]:= 0; bar[623]:= 28; bar[878]:= 36;   //q
 bar[1133]:= 36; bar[1388]:= 28; bar[1643]:= 4; bar[1898]:=4;
 bar[114]:= 0; bar[369]:= 0; bar[624]:= 0; bar[879]:= 56;   //r
 bar[1134]:= 36; bar[1389]:= 32; bar[1644]:= 32; bar[1899]:=0;
 bar[115]:= 0; bar[370]:= 0; bar[625]:= 28; bar[880]:= 32;   //s
 bar[1135]:= 24; bar[1390]:= 4; bar[1645]:= 56; bar[1900]:=0;
 bar[116]:= 0; bar[371]:= 16; bar[626]:= 56; bar[881]:= 16;   //t
 bar[1136]:= 16; bar[1391]:= 16; bar[1646]:= 8; bar[1901]:=0;
 bar[117]:= 0; bar[372]:= 0; bar[627]:= 0; bar[882]:= 36;   //u
 bar[1137]:= 36; bar[1392]:= 36; bar[1647]:= 28; bar[1902]:=0;
 bar[118]:= 0; bar[373]:= 0; bar[628]:= 68; bar[883]:= 68;   //v
 bar[1138]:= 40; bar[1393]:= 40; bar[1648]:= 16; bar[1903]:=0;
 bar[119]:= 0; bar[374]:= 0; bar[629]:= 68; bar[884]:= 68;   //w
 bar[1139]:= 84; bar[1394]:= 84; bar[1649]:= 40; bar[1904]:=0;
 bar[120]:= 0; bar[375]:= 0; bar[630]:= 68; bar[885]:= 40;   //x
 bar[1140]:= 16; bar[1395]:= 40; bar[1650]:= 68; bar[1905]:=0;
 bar[121]:= 0; bar[376]:= 0; bar[631]:= 68; bar[886]:= 68;   //y
 bar[1141]:= 40; bar[1396]:= 16; bar[1651]:= 32; bar[1906]:=64;
 bar[122]:= 0; bar[377]:= 0; bar[632]:= 60; bar[887]:= 4;   //z
 bar[1142]:= 8; bar[1397]:= 16; bar[1652]:= 60; bar[1907]:=0;     
 
end;

procedure ColorSelect(h: integer; s: integer);   //Pozedur Farbwahl

begin                                            //definition der Hintergrund Farbe
  if h < 2 then begin                            //falls Farbe 1 oder 0 gewählt,  
   colo1:= 0;                                    //so wird der Farbcode für Schwarz geladen
  end;
   if h =2 then begin                            //falls Farbe 2 gewählt,
    colo1:= 8388608;                             //so wird der Farbcode für Navy geladen
   end;
    if h =3 then begin                           //falls Farbe 3 gewählt,
     colo1:= 32768;                              //so wird der Farbcode für Grün geladen
    end;
     if h =4 then begin                          //falls Farbe 4 gewählt,
      colo1:= 8421376;                           //so wird der Farbcode für Türkis geladen
     end;
      if h =5 then begin                         //falls Farbe 5 gewählt,
      colo1:= 128;                               //so wird der Farbcode für Weinrot geladen
      end;
       if h =6 then begin                        //falls Farbe 6 gewählt,
        colo1:= 8388736;                         //so wird der Farbcode für Violet geladen
       end;
        if h =7 then begin                       //falls Farbe 7 gewählt,
         colo1:= 32896;                          //so wird der Farbcode für Olive geladen
        end;
         if h =8 then begin                      //falls Farbe 8 gewählt,
          colo1:= 8421504;                       //so wird der Farbcode für Grau geladen
         end;
          if h =9 then begin                    //falls Farbe 9 gewählt,
           colo1:= 12632256;                    //so wird der Farbcode für Silber geladen
          end;
           if h =10 then begin                  //falls Farbe 10 gewählt,
            colo1:= 16711680;                   //so wird der Farbcode für Blau geladen
           end;
            if h =11 then begin                 //falls Farbe 11 gewählt,
             colo1:= 65280;                     //so wird der Farbcode für Hellgrün geladen
            end;
             if h =12 then begin                //falls Farbe 12 gewählt,
              colo1:= 16776960;                 //so wird der Farbcode für Hellblau geladen
             end;
              if h =13 then begin               //falls Farbe 13 gewählt,
               colo1:= 255;                     //so wird der Farbcode für Rot geladen
              end;
               if h =14 then begin              //falls Farbe 14 gewählt,
                colo1:= 16711935;               //so wird der Farbcode für Rosarot geladen
               end;
                if h =15 then begin             //falls Farbe 15 gewählt,
                 colo1:= 65535;                 //so wird der Farbcode für Gelb geladen
                end;
                 if h >15 then begin            //falls Farbe grösser als 15 gewählt,
                  colo1:= 16777215;             //so wird der Farbcode für Weiss geladen
                 end;
 if s < 2 then begin                            //Definiton der Schrift Farbe
   colo2:= 0;                                   //falls Farbe 1 oder 0 gewählt,
  end;                                           //so wird der Farbcode für Schwarz geladen
   if s =2 then begin                           //falls Farbe 2 gewählt,
    colo2:= 8388608;                            //so wird der Farbcode für Navy geladen
   end;
    if s =3 then begin                          //falls Farbe 3 gewählt,
     colo2:= 32768;                             //so wird der Farbcode für Grün geladen
    end;
     if s =4 then begin                         //falls Farbe 4 gewählt,
      colo2:= 8421376;                          //so wird der Farbcode für Türkis geladen
     end;
      if s =5 then begin                        //falls Farbe 5 gewählt,
       colo2:= 128;                             //so wird der Farbcode für Weinrot geladen
      end;
       if s =6 then begin                       //falls Farbe 6 gewählt,
        colo2:= 8388736;                        //so wird der Farbcode für Violet geladen
       end;
        if s =7 then begin                      //falls Farbe 7 gewählt,
         colo2:= 32896;                         //so wird der Farbcode für Olive geladen
        end;
         if s =8 then begin                     //falls Farbe 8 gewählt,
          colo2:= 8421504;                      //so wird der Farbcode für Grau geladen
         end;
          if s =9 then begin                    //falls Farbe 9 gewählt,
           colo2:= 12632256;                    //so wird der Farbcode für Silber geladen
          end;
           if s =10 then begin                  //falls Farbe 10 gewählt,
            colo2:= 16711680;                   //so wird der Farbcode für Blau geladen
           end;
            if s =11 then begin                 //falls Farbe 11 gewählt,
             colo2:= 65280;                     //so wird der Farbcode für Hellgrün geladen
            end;
             if s =12 then begin                //falls Farbe 12 gewählt,
              colo2:= 16776960;                 //so wird der Farbcode für Hellblau geladen
             end;
              if s =13 then begin               //falls Farbe 13 gewählt,
               colo2:= 255;                     //so wird der Farbcode für Rot geladen
              end;
               if s =14 then begin              //falls Farbe 14 gewählt,
                colo2:= 16711935;               //so wird der Farbcode für Rosarot geladen
               end;
                if s =15 then begin             //falls Farbe 15 gewählt,
                 colo2:= 65535;                 //so wird der Farbcode für Gelb geladen
                end;
                 if s >15 then begin            //falls Farbe grösser als 15 gewählt,
                  colo2:= 16777215;             //so wird der Farbcode für Weiss geladen
                 end;                  
end;     
     
procedure Output;             // Ausgabe Prozedur
var                            
  i,tmp,c,cz: integer;                    //lockale Variablen
  o: TLabel;
begin
  cz:=0;
  c:=0;                                //Varible c (Counter) wir auf = gesetzt
  tmp:= picarr[cz];
  for i:= 1 to size   do begin         //wird vom ersten bis zum letzten Pixel durchgeführt (size= anzahl Pixel)
  o:= TLabel(labelList.objects[i-1]);  //Bestimmung des Pixel
  if c > 7 then begin                  //C zählt Pixel pro Zeile, wenn c>7 letztes Pixel der Zeile
    c:= 1;                             //C wird wieder zurück auf 1 gesetz (erstes Pixel der neuen Zeile)
    cz:= cz + 1;
    tmp:= picarr[cz];                      //tmp wird mit der nächsten Zeile geladen
    end
    else begin                         //Falls C<7 wir c mit 1 ergänzt(nächstes Pixel der Zeile)
    c:= c + 1;
    end;
      if tmp > 127 then begin          //Falls tmp>127(1111111bin), dann begine
        o.color:= colo2;               //Pixel o (Pixelnummer) wird auf Schrift Farbe gesetzt
        tmp:= (tmp - 128)*2;           //Variable tmp wird um 128 (10000000bin) verkleiner und ein shift left durchgeführt
       end  
        else  begin                    //falls tmp<= 127 ist,dann begine
           o.color:= colo1 ;           //Pixel o wird auf Hintergrund Farbe gesetzt
           tmp:= tmp *2;               //schift left von variable tmp
        end;
  end;
end;



procedure PicGen1();               //Prozedur Bild Generator für Modus 1
var
z: integer;                        //Definition der Variablen

begin
   for z:=0 to 7 do begin          //Das PicArray wird mit dem Buchstaben geladen
    picarr[z]:= bar[b];            //Dies geschieht Zeile für Zeile
    b:= b +255;                    //Es wird auf die Nächste Zeile verwiesen 
   end;        
   Output();                       //Prozedur Output wird gestartet     
   sleep(1500);                    //warte ca. 1.5 sekunden  
end;   

procedure PicGen2();              //Prozedur Bild Generator für Modus 2
var
sc,ac: integer;                   //Definition der Variablen
z,zc: byte;
tarr:array [0..7] of byte;        //Definition des temporären Array

begin   
  for z:= 0 to 7 do begin         //Das Temporäre Array wird mit dem Buchstaben geladen
   tarr[z]:= bar[b];              //Dies geschieht Zeile für Zeile
   b:= b+ 255;                    //Es wird auf die Nächste Zeile verwiesen
  end;
   for sc:= 0 to 7 do begin       //sc (Schritt Counter) es werden 7 Schritte benötigt
    for zc:=0 to 7 do begin       //zc (Zeilen Counter) dies wird für jede Zeile duchlaufen
     if tarr[zc] > 127 then begin  //Falls Zahl im Array grösser als 127 dann beginne
      picarr[zc]:= (picarr[zc]+1);  //Die Zahl im Picarray wird +1 gerrechnet
      tarr[zc]:= (tarr[zc] - 128)*2; //Shift Left der Zahl im TempArray
     end
     else begin
      tarr[zc]:= tarr[zc]*2;       //Shift Left der Zahl im TempArray
     end ;
        
    end;
    output();                      //start Output Routine
    sleep(100);                    //warte ca. 200ms
    for ac:= 0 to 7 do begin       //dies wird fürs ganze picArray durchlaufen
      picarr[ac]:= picarr[ac]*2;   //shift left PicArray
    end;
  end;
end;

procedure PicGen3();              //Prozedur Bild Generator für Modus 3
var
z,tc,zc,t,ps,ac,sc: integer;      //Definition der Variablen
tarr: array [0..7] of byte;

begin         
  for z:= 0 to 7 do begin         //Das Temporäre Array wird mit dem Buchstaben geladen
   tarr[z]:= bar[b];              //Dies geschieht Zeile für Zeile
   b:= b+ 255;                    // Es wird auf die Nächste Zeile gezeigt
  end;
  for sc:= 0 to 7 do begin        //sc (Schritt Counter) es werden 7 Schritte benötigt
  for zc:=0 to 7 do begin         //zc (Zeilen Counter) dies wird für jede Zeile duchlaufen
   t:= tarr[zc];                  //Die Variable t wird mit dem Wert des TempArray definiert
   ps:= t;                        //Die Variable ps ist gleich wie die Variable t
   for tc:= 0 to 7 do begin       //Es wird 7 mal ein shift Left durchgeführt
    if t > 255 then begin         //ist t grösser als 255 dann begine
     t:= t - 256;                 //von t wird 256 abgezogen
    end; 
    t:= t *2;                     //shift Left der Variable t
   end;
   if t > 127 then begin          //Falls t grösser als 127 ist begine
    picarr[zc]:= (picarr[zc]+128);//das PicArray wird mit 128 ergänzt
    ps:= (ps - 1) div 2;              //die Varible ps wird um eins verkleinert und durch 2 geteilt
   end
   else begin                     //falls t kleiner als 127 ist
    ps:= ps div 2;                    // wird ps nur durch 2 geteilt (shift right)
   end;
    tarr[zc]:= ps;                //das TempArray wird mit ps beschrieben
  end;  
  output();                       //start Output Routine
  sleep(200);                     //Warte 200ms
  for ac:= 0 to 7 do begin        //Es wird für jede Zeile des PicArray
   picarr[ac]:= picarr[ac] div 2;     //ein Shift right durchgeführt
  end;    
 end;
end;

procedure PicGen4();              //Prozedur Bild Generator für Modus 4
var                               //Definition der Variablen
z,sc,ps,zc,tc,t: integer;
tarr: array [0..7] of byte;

begin
  for z:= 0 to 7 do begin         //Das Temporäre Array wird mit dem Buchstaben geladen
   tarr[z]:= bar[b];              //Dies geschieht Zeile für Zeile
   b:= b+ 255;                    // Es wird auf die Nächste Zeile gezeigt
  end;
  for sc:= 0 to 7 do begin        //sc (Schritt Counter) es werden 7 Schritte benötigt
   ps:= 7                         //variable ps wird mit 7 geladen
   for zc:= 0 to 7 do begin       //zc (Zeilen Counter) dies wird für jede Zeile duchlaufen
    if ps < 7 then begin          //Falls ps kleiner ist als 7 beginne
     picarr[ps+1]:= picarr[ps];   //PacArry wird mit der oberen Zeile geladen
    end;
    ps:= ps-1;                    //Variable ps wird um 1 verkleinert
   end;                           //die erste Zeile des PicArray wird mit der untersten
   picarr[0]:=tarr[7];            //Zeile des TempArray geladen            
   t:= 7;                         //Variable t wird mit 7 geladen
   for tc:= 0 to 7 do begin       //dies wird für jede Zeile des TempArray durchlaufen
    if t < 7 then begin           //Falls t kleiner ist als 7 begine
     tarr[t+1]:= tarr[t];         //TempArray wird mit der oberen Zeile geladen
    end;  
    tarr[t]:= 0;                  //die obere Zeile des TempArray wird gelöscht(=0)
    t:= t -1;                     //Es wird auf die nächste Zeile verwiesen
   end;
   output();                      //start Output Routine
   sleep(200);                    //warte ca. 200ms
  end;
end;

procedure PicGen5();              //Prozedur Bild Generator für Modus 5
var
z,sc,ps,zc,t,tc: integer;         //Definition der Variablen
tarr: array [0..7] of byte;

begin
 for z:= 0 to 7 do begin          //Das Temporäre Array wird mit dem Buchstaben geladen
  tarr[z]:= bar[b];               //Dies geschieht Zeile für Zeile
  b:= b+ 255;                     // Es wird auf die Nächste Zeile gezeigt
 end;
 for sc:= 0 to 7 do begin         //sc (Schritt Counter) es werden 7 Schritte benötigt
  ps:= 0                          //variable ps wird mit 0 geladen
  for zc:= 0 to 7 do begin        //zc (Zeilen Counter) dies wird für jede Zeile duchlaufen
   if ps > 0 then begin           //Falls ps grösser ist als 0 beginne
    picarr[ps-1]:= picarr[ps];    //PicArray wird mit der unteren Zeile geladen
   end;
   ps:= ps+1;                     //Die Variable ps wird mit 1 geladen
  end;                            //Die unterste Zeile des PicArray wird mit
  picarr[7]:=tarr[0];             //der obersten Zeile des TempArra geladen             
  t:= 0;
  for tc:= 0 to 7 do begin        //Das TempArray wir alles um eine Zeile nach oben verschoben
   if t > 0 then begin            //Dies geschieht Zeile für Zeile
    tarr[t-1]:= tarr[t];          //das TempArray wird mit der untern Zeile geladen
   end;  
   tarr[t]:= 0;                   //die aktuelle Zeile wird gelöscht (=0)
   t:= t + 1;                     //es wird auf die nächste Zeile gezeigt
  end;
  output();                       //start Output Routine
  sleep(200);                     //warte ca. 200ms
 end;
end;

procedure PicGen6();             //Prozedur Bild Generator für Modus 5
var
z,sc,psa,tc,t: integer;          //Definition der Variablen
tarr: array [0..7] of byte;

begin
 for z:= 0 to 7 do begin         //Das Temporäre Array wird mit dem Buchstaben geladen
  tarr[z]:= bar[b];              //Dies geschieht Zeile für Zeile
  b:= b+ 255;                    // Es wird auf die Nächste Zeile gezeigt
 end;
 for sc:= 0 to 7 do begin        //sc (Schritt Counter) es werden 7 Schritte benötigt
  picarr[0]:=tarr[7];            //Die 1. Zeile des PicArray = 7. Zeile TempArray
  for psa:= 0 to 7-sc do begin   //Dies wird solange durchlaufen bis das Bild aufgebaut ist
   output();                     //start Output Routine
   sleep(150);                   //warte ca. 150ms
   t:= 7 -sc;                    //variable t = 7 - Anzahl durchgeführter Schritte
   if psa < t  then begin        //Fals psa kleiner ist als t beginne
    picarr[psa+1]:= picarr[psa]; //PicArray wird mit der oberen Zeile geladen
   end;
   if psa < t  then begin        //Fals psa kleiner ist als t beginne
    picarr[psa]:=0;              //Zeile im PicArray wird gelöscht (=0)
   end;
  end;
  t:= 7;                         //Variable t wird mit 7 geladen
  for tc:= 0 to 7 do begin       //Es wird im TempArray jede zeile um eine nach 
   if t < 7 then begin           //verschoben. Dies geschieht Zeile
    tarr[t+1]:= tarr[t];         //für Zeile
   end;  
   tarr[t]:= 0;                  //die aktuelle Zeile wird gelöscht(=0)
   t:= t -1;                     //t wird um 1 verkleinert
  end;  
 end;
end;  
  
  
procedure Modeselect(m: integer);    //Prozedur Mode Select
var
e: byte;

begin
  if m = 1 then begin                 //falls m = 1 dann beginne (Modus 1)
   playMP3(ExePath+'sound\01.mp3');  //MP3 im unter Ordner sound mit dem Namen 01 wird abgespielt
   sleep(2000);                         //Warte ca. 2 sekunden
   for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
    b:= Ord(text[p]);                 //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
    PicGen1();                        //Starte Prozedur PicGen1
   end;
   text:= ' ';                        //Es wird ein Leerzeichen dargestellt
   laeng:= Length(text);              //Textlänge wird definiert
   for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
    b:= Ord(text[p]);                 //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
    PicGen1();                        //starte PicGen1
    sleep(20);                        //warte ca. 0.02 sekunden
   end;
  end;
   if m = 2 then begin                 //falls m = 2 dann beginne (Modus 2)
    playMP3(ExePath+'sound\02.mp3');  //MP3 im unter Ordner sound mit dem Namen 02 wird abgespielt
    sleep(2000);                         //Warte ca. 2 sekunden
    for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
     b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
     PicGen2();                         //starte PicGen2
    end;
    text:= ' ';                         //Es wird ein Leerzeichen dargestellt
    laeng:= Length(text);               //Textlänge wird definiert
    for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
     b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
     PicGen2();                         //starte PicGen2
    end;
   end;
    if m = 3 then begin                 //falls m = 3 dann beginne (Modus 3)
     playMP3(ExePath+'sound\03.mp3');  //MP3 im unter Ordner sound mit dem Namen 03 wird abgespielt
     sleep(2000);                         //Warte ca. 2 sekunden
     for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
      b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
      PicGen3();                         //starte PicGen3
     end;
     text:= ' ';                         //Es wird ein Leerzeichen dargestellt
     laeng:= Length(text);                //Textlänge wird definiert
     for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
      b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
      PicGen3();                         //starte PicGen3
     end;
    end;
     if m = 4 then begin                 //falls m = 4 dann beginne (Modus 4)
      playMP3(ExePath+'sound\04.mp3');  //MP3 im unter Ordner sound mit dem Namen 04 wird abgespielt
      sleep(2000);                         //Warte ca. 2 sekunden
      for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
       b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
       PicGen4();                         //starte PicGen4
      end;
      text:= ' ';                         //Es wird ein Leerzeichen dargestellt
      laeng:= Length(text);               //Textlänge wird definiert
      for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
       b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
       PicGen4();                         //starte PicGen4
      end;
     end;
      if m = 5 then begin                 //falls m = 5 dann beginne (Modus 5)
       playMP3(ExePath+'sound\05.mp3');  //MP3 im unter Ordner sound mit dem Namen 05 wird abgespielt
       sleep(2000);                         //Warte ca. 2 sekunden
       for p:= 1 to laeng do begin         //Wird für jedes Zeich durchlaufen (p= Position im Text)
        b:= Ord(text[p]);                  //b (Buchstabe) wird mit dem ASCII Coe des Zeichen gesetzt
        PicGen5();                         //starte PicGen5
       end;
       text:= ' ';                         //Es wird ein Leerzeichen dargestellt
       laeng:= Length(text);               //Textlänge wird definiert
