// Generated by PE Explorer 1.99 (http://www.heaventools.com)
// File name: E:\maxbox3\maxbox3.exe
// Created  : 27.03.2014 17:55
// Type     : Dependencies


shdocvw.dll		C:\Windows\system32\shdocvw.dll
shell32.dll		C:\Windows\system32\shell32.dll
shlwapi.dll		C:\Windows\system32\shlwapi.dll
slc.dll			C:\Windows\system32\slc.dll
spfileq.dll		C:\Windows\system32\spfileq.dll
spinf.dll		C:\Windows\system32\spinf.dll
sppc.dll		C:\Windows\system32\sppc.dll
srvcli.dll		C:\Windows\system32\srvcli.dll
sspicli.dll		C:\Windows\system32\sspicli.dll
sysntfy.dll		C:\Windows\system32\sysntfy.dll
tapi32.dll		C:\Windows\system32\tapi32.dll
urlmon.dll		C:\Windows\system32\urlmon.dll
user32.dll		C:\Windows\system32\user32.dll
userenv.dll		C:\Windows\system32\userenv.dll
usp10.dll		C:\Windows\system32\usp10.dll
uxtheme.dll		C:\Windows\system32\uxtheme.dll
vaultcli.dll		C:\Windows\system32\vaultcli.dll
version.dll		C:\Windows\system32\version.dll
vpnikeapi.dll		C:\Windows\system32\vpnikeapi.dll
w32topl.dll		C:\Windows\system32\w32topl.dll
wdi.dll			C:\Windows\system32\wdi.dll
webio.dll		C:\Windows\system32\webio.dll
webservices.dll		C:\Windows\system32\webservices.dll
winbrand.dll		C:\Windows\system32\winbrand.dll
windowscodecs.dll	C:\Windows\system32\windowscodecs.dll
winhttp.dll		C:\Windows\system32\winhttp.dll
wininet.dll		C:\Windows\system32\wininet.dll
winmm.dll		C:\Windows\system32\winmm.dll
winnsi.dll		C:\Windows\system32\winnsi.dll
winscard.dll		C:\Windows\system32\winscard.dll
winspool.drv		C:\Windows\system32\winspool.drv
winsta.dll		C:\Windows\system32\winsta.dll
wintrust.dll		C:\Windows\system32\wintrust.dll
wkscli.dll		C:\Windows\system32\wkscli.dll
wldap32.dll		C:\Windows\system32\wldap32.dll
ws2_32.dll		C:\Windows\system32\ws2_32.dll
wsock32.dll		C:\Windows\system32\wsock32.dll
wtsapi32.dll		C:\Windows\system32\wtsapi32.dll
xmllite.dll		C:\Windows\system32\xmllite.dll
