Deprecated!! look at:  maxbox3_9.xml
//***************************************
Unit All_Objects_maXbox3; Unit List
107 unit uPSI_JvStrUtils;
108 unit uPSI_JvFileUtil;
109 unit uPSI_JvMemoryInfos;
110 unit uPSI_JvComputerInfo;
111 unit uPSI_JvgCommClasses; JCL
112 unit uPSI_JvgLogics; JCL
113 unit uPSI_JvLED; JCL
114 unit uPSI_JvTurtle; JCL
115 unit uPSI_SortThds; unit uPSI_ThSort; maXbox
116 unit uPSI_JvgUtils; JCL
117 unit uPSI_JvExprParser; JCL
118 unit uPSI_HexDump; Borland
119 unit uPSI_DBLogDlg; Delphi VCL
120 unit uPSI_SqlTimSt; Delphi RTL
121 unit uPSI_JvHtmlParser; JCL
122 unit uPSI_JvgXMLSerializer; JCL
123 unit uPSI_JvJCLUtils; JCL
124 unit uPSI_JvStrings; JCL
125 unit uPSI_uTPLb_IntegerUtils; LockBox 3
126 unit uPSI_uTPLb_HugeCardinal; LockBox 3
127 unit uPSI_uTPLb_HugeCardinalUtils; LockBox 3
128 unit uPSI_SynRegExpr; SynEdit
129 unit uPSI_StUtils; SysTools4
130 unit uPSI_StToHTML; SysTools4
131 unit uPSI_StStrms; SysTools4
132 unit uPSI_StFIN; SysTools4
133 unit uPSI_StAstroP; SysTools4
134 unit uPSI_StStat; SysTools4
135 unit uPSI_StNetCon; SysTools4
136 unit uPSI_StDecMth; SysTools4
137 unit uPSI_StOStr; //SysTools4
138 unit uPSI_StPtrns; //SysTools4
139 unit uPSI_StNetMsg; //SysTools4
140 unit uPSI_StMath; //SysTools4
141 unit uPSI_StExpEng; //SysTools4
142 unit uPSI_StCRC; //SysTools4
143 unit uPSI_StExport, //SysTools4
144 unit uPSI_StExpLog, //SysTools4
145 unit uPSI_ActnList; //Delphi VCL
146 unit uPSI_jpeg; //Borland
147 unit uPSI_StRandom; //SysTools4
148 unit uPSI_StDict; //SysTools4
149 unit uPSI_StBCD; //SysTools4
150 unit uPSI_StTxtDat; //SysTools4
151 unit uPSI_StRegEx; //SysTools4


------------------------------------------------------------------------------
  <?xml version="1.0" encoding="utf-8" ?> 
- <namespace name="maxbox3_8">
  <contains name="IdPOP3" /> 
  <contains name="uPSComponent_COM" /> 
  <contains name="uPSComponent_StdCtrls" /> 
  <contains name="uPSComponent_Forms" /> 
  <contains name="uPSComponent_DB" /> 
  <contains name="SynHighlighterHashEntries" /> 
  <contains name="uPSR_stdctrls" /> 
  <contains name="uPSC_stdctrls" /> 
  <contains name="uPSR_extctrls" /> 
  <contains name="uPSC_extctrls" /> 
  <contains name="uPSC_menus" /> 
  <contains name="uPSR_menus" /> 
  <contains name="uPSC_buttons" /> 
  <contains name="uPSR_buttons" /> 
  <contains name="HyperLabel" /> 
  <contains name="uPSI_WideStrUtils" /> 
  <contains name="uPSI_WideStrings" /> 
  <contains name="uPSI_DateUtils" /> 
  <contains name="uPSR_Grids" /> 
  <contains name="uPSC_Grids" /> 
  <contains name="uPSR_comobj" /> 
  <contains name="uPSC_comobj" /> 
  <contains name="StreamUtils" /> 
  <contains name="SortUtils" /> 
  <contains name="DynamicLists" /> 
  <contains name="AnalyzerPlugins" /> 
  <contains name="PluginLinearBitmap" /> 
  <contains name="RXMisc" /> 
  <contains name="HexDump" /> 
  <contains name="About" /> 
  <contains name="RXMain" /> 
  <contains name="rxtypes" /> 
  <contains name="ExeImage" /> 
  <contains name="Jcl8087" /> 
  <contains name="JclStatistics" /> 
  <contains name="uPSI_JclStatistics" /> 
  <contains name="JclMiscel" /> 
  <contains name="uPSI_JclMiscel" /> 
  <contains name="uPSI_JclLogic" /> 
  <contains name="uPSI_uTPLb_StreamUtils" /> 
  <contains name="uPSI_uTPLb_SHA2" /> 
  <contains name="uPSI_AESPassWordDlg" /> 
  <contains name="uPSI_MathUtils" /> 
  <contains name="JclSynch" /> 
  <contains name="JclMultimedia" /> 
  <contains name="uPSI_JclMultimedia" /> 
  <contains name="uPSI_FMTBcd" /> 
  <contains name="uPSI_TypeTrans" /> 
  <contains name="uPSI_DBCommonTypes" /> 
  <contains name="uPSI_DBCommon" /> 
  <contains name="uPSI_DBPlatform" /> 
  <contains name="uPSI_DBTables" /> 
  <contains name="uPSI_Printers" /> 
  <contains name="uPSI_SqlExpr" /> 
  <contains name="OleDB" /> 
  <contains name="ADOInt" /> 
  <contains name="Mtx" /> 
  <contains name="ADOConst" /> 
  <contains name="uPSI_ADODB" /> 
  <contains name="DBGrids" /> 
  <contains name="uPSI_DBGrids" /> 
  <contains name="uPSI_DBCtrls" /> 
  <contains name="VDBConsts" /> 
  <contains name="DBCGrids" /> 
  <contains name="uPSI_DBCGrids" /> 
  <contains name="uPSI_Provider" /> 
  <contains name="uPSI_ImgList" /> 
  <contains name="uPSI_Clipbrd" /> 
  <contains name="uPSI_MPlayer" /> 
  <contains name="StrHlpr" /> 
  <contains name="uPSI_StrHlpr" /> 
  <contains name="uPSI_FileUtils" /> 
  <contains name="IFSI_gsUtils" /> 
  <contains name="uPSI_JvFunctions" /> 
  <contains name="uPSI_JvVCLUtils" /> 
  <contains name="JvDBUtil" /> 
  <contains name="uPSI_JvDBUtil" /> 
  <contains name="JvDBUtils" /> 
  <contains name="uPSI_JvDBUtils" /> 
  <contains name="Ole2" /> 
  <contains name="OleCtl" /> 
  <contains name="OleConst" /> 
  <contains name="JvFileUtil" /> 
  <contains name="JvStrUtils" /> 
  <contains name="JvPlacemnt" /> 
  <contains name="uPSI_JvAppUtils" /> 
  <contains name="JvTypes" /> 
  <contains name="JvxRConst" /> 
  <contains name="uPSI_JvParsing" /> 
  <contains name="JVCLVer" /> 
  <contains name="JvComponent" /> 
  <contains name="JvFormToHtml" /> 
  <contains name="uPSI_JvFormToHtml" /> 
  <contains name="JvCtrlUtils" /> 
  <contains name="uPSI_JvCtrlUtils" /> 
  <contains name="uPSI_Serial" /> 
  <contains name="uPSI_SerDlgs" /> 
  <contains name="gewinntmax3" /> 
  <contains name="uPSI_FileCtrl" /> 
  <contains name="Outline" /> 
  <contains name="uPSI_Outline" /> 
  <contains name="uPSI_ScktComp" /> 
  <contains name="Calendar" /> 
  <contains name="uPSI_Calendar" /> 
  <contains name="uPSI_ComCtrls" /> 
  <contains name="VarHlpr" /> 
  <contains name="uPSI_VarHlpr" /> 
  <contains name="uPSI_Dialogs" /> 
  <contains name="uPSI_ExtDlgs" /> 
  <contains name="Grids" /> 
  <contains name="Mask" /> 
  <contains name="ValEdit" /> 
  <contains name="uPSI_ValEdit" /> 
  <contains name="VListView" /> 
  <contains name="uPSI_VListView" /> 
  <contains name="uPSI_IdTCPConnection" /> 
  <contains name="HTTPParse" /> 
  <contains name="uPSI_HTTPParse" /> 
  <contains name="uPSI_HTTPUtil" /> 
  <contains name="uPSI_HTTPApp" /> 
  <contains name="IFSI_IdURI" /> 
  <contains name="IdFTPList" /> 
  <contains name="IdFTPCommon" /> 
  <contains name="IdSimpleServer" /> 
  <contains name="IdFTP" /> 
  <contains name="IFSI_IdFTP" /> 
  <contains name="xmlutil_max" /> 
  <contains name="uPSI_xmlutil" /> 
  <contains name="uPSI_MaskUtils" /> 
  <contains name="uPSI_Masks" /> 
  <contains name="uPSI_Contnrs" /> 
  <contains name="uPSI_MyBigInt" /> 
  <contains name="uPSI_SOAPHTTPClient" /> 
  <contains name="uPSI_VCLScannerIntf" /> 
  <contains name="WSILIntf" /> 
  <contains name="HTTPSOAPToPasBind" /> 
  <contains name="SOAPHTTPPasInv" /> 
  <contains name="AutoDisp" /> 
  <contains name="SOAPHTTPDisp" /> 
  <contains name="Invoker" /> 
  <contains name="InvConst" /> 
  <contains name="SOAPPasInv" /> 
  <contains name="WebBrokerSOAP" /> 
  <contains name="DBXpress" /> 
  <contains name="vwebMod" /> 
  <contains name="uPSI_VCLScannerImpl" /> 
  <contains name="uPSI_StdConvs" /> 
  <contains name="uPSI_ConvUtils" /> 
  <contains name="uPSI_DBClient" /> 
  <contains name="MidConst" /> 
  <contains name="DataBkr" /> 
  <contains name="Midas" /> 
  <contains name="CDSUtil" /> 
  <contains name="uPSI_CDSUtil" /> 
  <contains name="uPSI_GraphUtil" /> 
  <contains name="uPSI_DBWeb" /> 
  <contains name="DBByteBuffer" /> 
  <contains name="DBXDataStoreMetaDataReader" /> 
  <contains name="DBXRowBlobStreamReader" /> 
  <contains name="DBXStringDecoder" /> 
  <contains name="DBXStringEncoder" /> 
  <contains name="DBXCharDecoder" /> 
  <contains name="DBXRowBuffer" /> 
  <contains name="DBXErrorHandler" /> 
  <contains name="DBXTraceHandler" /> 
  <contains name="DBXRpcErrorCodes" /> 
  <contains name="DBXJSonStreamReader" /> 
  <contains name="DBXTokens" /> 
  <contains name="DBXStringCodes" /> 
  <contains name="DBXChannel" /> 
  <contains name="ScktComp" /> 
  <contains name="DbxSocketChannelNative" /> 
  <contains name="DBXFieldHeader" /> 
  <contains name="DBXFieldPacker" /> 
  <contains name="DBXBinaryStream" /> 
  <contains name="DBXDelegate" /> 
  <contains name="DBXDynalinkNative" /> 
  <contains name="DBXInformixMetaDataReader" /> 
  <contains name="DBXInterbaseMetaDataReader" /> 
  <contains name="DBXDb2MetaDataReader" /> 
  <contains name="DBXMsSqlMetaDataReader" /> 
  <contains name="DBXMySqlMetaDataReader" /> 
  <contains name="DBXOracleMetaDataReader" /> 
  <contains name="DBXSybaseASAMetaDataReader" /> 
  <contains name="DBXReaderTableStorage" /> 
  <contains name="DBXMetaDataCommand" /> 
  <contains name="DBXMetaDataCommandFactory" /> 
  <contains name="DBXMetaDataUtil" /> 
  <contains name="DBXSqlScanner" /> 
  <contains name="DBXMetaDataError" /> 
  <contains name="DBXMetaDataNames" /> 
  <contains name="DBXMetaDataReader" /> 
  <contains name="DBXPlatformUtil" /> 
  <contains name="DBXTableStorage" /> 
  <contains name="DBXSybaseASEMetaDataReader" /> 
  <contains name="DbxDefaultDrivers" /> 
  <contains name="DBXPlatform" /> 
  <contains name="DBPlatform" /> 
  <contains name="SqlConst" /> 
  <contains name="DBConnAdmin" /> 
  <contains name="DBXpressWeb" /> 
  <contains name="uPSI_DBXpressWeb" /> 
  <contains name="DBCommon" /> 
  <contains name="BDE" /> 
  <contains name="SMINTF" /> 
  <contains name="bdeconst" /> 
  <contains name="CopyPrsr" /> 
  <contains name="DBBdeWeb" /> 
  <contains name="uPSI_DBBdeWeb" /> 
  <contains name="ShadowWnd" /> 
  <contains name="uPSI_ShadowWnd" /> 
  <contains name="uPSI_ToolWin" /> 
  <contains name="uPSI_Tabs" /> 
  <contains name="uPSI_JclGraphUtils" /> 
  <contains name="JclCounter" /> 
  <contains name="uPSI_JclCounter" /> 
  <contains name="uPSI_JclSysInfo" /> 
  <contains name="uPSI_JclSecurity" /> 
  <contains name="IdUserAccounts" /> 
  <contains name="uPSI_IdUserAccounts" /> 
  <contains name="uPSI_JclFileUtils" /> 
  <contains name="uPSI_IdAuthentication" /> 
  <contains name="uPSI_SynMemo" /> 
  <contains name="IdASN1Util" /> 
  <contains name="uPSI_IdASN1Util" /> 
  <contains name="uPSI_IdHash" /> 
  <contains name="IdHashMessageDigest_max" /> 
  <contains name="uPSI_IdHashMessageDigest" /> 
  <contains name="uPSI_IdHashSHA1" /> 
  <contains name="IdLogBase" /> 
  <contains name="IdLogFile" /> 
  <contains name="uPSI_IdLogFile" /> 
  <contains name="IdTime" /> 
  <contains name="uPSI_IdTime" /> 
  <contains name="IdDayTime" /> 
  <contains name="uPSI_IdDayTime" /> 
  <contains name="uPSI_IdEMailAddress" /> 
  <contains name="uPSI_IdMessageClient" /> 
  <contains name="IdSMTP" /> 
  <contains name="uPSI_IdMailBox" /> 
  <contains name="IdQotd" /> 
  <contains name="uPSI_IdQotd" /> 
  <contains name="IdTelnet" /> 
  <contains name="uPSI_IdTelnet" /> 
  <contains name="IdNetworkCalculator" /> 
  <contains name="uPSI_IdNetworkCalculator" /> 
  <contains name="IdFinger" /> 
  <contains name="uPSI_IdFinger" /> 
  <contains name="IdRawBase" /> 
  <contains name="IdRawClient" /> 
  <contains name="IdRawHeaders" /> 
  <contains name="IdIcmpClient" /> 
  <contains name="uPSI_IdIcmpClient" /> 
  <contains name="MPlayer" /> 
  <contains name="gsUtils" /> 
  <contains name="IconList" /> 
  <contains name="PanelFrame" /> 
  <contains name="JConsts" /> 
  <contains name="CRC32Stream" /> 
  <contains name="BitStream" /> 
  <contains name="Huffman" /> 
  <contains name="Deflate" /> 
  <contains name="Adler32" /> 
  <contains name="TextStrm" /> 
  <contains name="UniDIB" /> 
  <contains name="MMSystem" /> 
  <contains name="GIFConsts" /> 
  <contains name="BufStream" /> 
  <contains name="ColorMapper" /> 
  <contains name="Streams" /> 
  <contains name="DelphiStream" /> 
  <contains name="MathUtils" /> 
  <contains name="Monitor" /> 
  <contains name="MemUtils" /> 
  <contains name="uTPLb_SimpleBlockCipher" /> 
  <contains name="uTPLb_PCBC" /> 
  <contains name="uTPLb_OFB" /> 
  <contains name="uTPLb_CTR" /> 
  <contains name="uTPLb_MD5" /> 
  <contains name="uTPLb_CipherUtils" /> 
  <contains name="uTPLb_Base64" /> 
  <contains name="uTPLb_Asymetric" /> 
  <contains name="uTPLb_BaseNonVisualComponent" /> 
  <contains name="uTPLb_ECB" /> 
  <contains name="uTPLb_Codec" /> 
  <contains name="uTPLb_CodecIntf" /> 
  <contains name="uTPLb_SHA1" /> 
  <contains name="uTPLb_HugeCardinal" /> 
  <contains name="uTPLb_MemoryStreamPool" /> 
  <contains name="uTPLb_RSA_Engine" /> 
  <contains name="uTPLb_CFB_Block" /> 
  <contains name="uTPLb_CFB_8Bit" /> 
  <contains name="uTPLb_StreamToBlock" /> 
  <contains name="uTPLb_PointerArithmetic" /> 
  <contains name="uTPLb_CBC" /> 
  <contains name="uTPLb_XXTEA" /> 
  <contains name="uTPLb_DES" /> 
  <contains name="uTPLb_I18n" /> 
  <contains name="uTPLb_3DES" /> 
  <contains name="uTPLb_BlowFish" /> 
  <contains name="uTPLb_BlockCipher" /> 
  <contains name="uTPLb_Decorators" /> 
  <contains name="uTPLb_Constants" /> 
  <contains name="DCPtwofish_LB3Modified" /> 
  <contains name="uTPLb_CryptographicLibrary" /> 
  <contains name="uTPLb_StreamCipher" /> 
  <contains name="uTPLb_HashDsc" /> 
  <contains name="uTPLb_IntegerUtils" /> 
  <contains name="uTPLb_BinaryUtils" /> 
  <contains name="uTPLb_Hash" /> 
  <contains name="Crc32" /> 
  <contains name="WebServExp" /> 
  <contains name="Rio" /> 
  <contains name="SOAPEnv" /> 
  <contains name="SOAPDomConv" /> 
  <contains name="InvRules" /> 
  <contains name="EncdDecd" /> 
  <contains name="WebNode" /> 
  <contains name="OPConvert" /> 
  <contains name="WSDLNode" /> 
  <contains name="WSDLBind" /> 
  <contains name="WSDLItems" /> 
  <contains name="Masks" /> 
  <contains name="WebConst" /> 
  <contains name="BrkrConst" /> 
  <contains name="SOAPAttachIntf" /> 
  <contains name="SOAPAttach" /> 
  <contains name="UDDIHelper" /> 
  <contains name="SOAPHTTPTrans" /> 
  <contains name="HTTPUtil" /> 
  <contains name="msxml" /> 
  <contains name="XMLConst" /> 
  <contains name="SOAPHTTPClient" /> 
  <contains name="interface2_so" /> 
  <contains name="uPSI_interface2_so" /> 
  <contains name="uPSI_IdThread" /> 
  <contains name="SynMemo" /> 
  <contains name="SynEditSearch" /> 
  <contains name="XPMan" /> 
  <contains name="uPSC_std" /> 
  <contains name="uPSR_std" /> 
  <contains name="uPSC_classes" /> 
  <contains name="uPSR_classes" /> 
  <contains name="uPSComponent_Default" /> 
  <contains name="uPSI_Types" /> 
  <contains name="uPSC_controls" /> 
  <contains name="uPSR_controls" /> 
  <contains name="uPSComponent_Controls" /> 
  <contains name="SynCompletionProposal" /> 
  <contains name="SynEditPrint" /> 
  <contains name="SynEditKbdHandler" /> 
  <contains name="SynEditTextBuffer" /> 
  <contains name="SynEditWordWrap" /> 
  <contains name="SynEditAutoComplete" /> 
  <contains name="uPSDisassembly" /> 
  <contains name="uPSI_fMain" /> 
  <contains name="uPSI_niSTRING" /> 
  <contains name="uPSI_niRegularExpression" /> 
  <contains name="niRegularExpression" /> 
  <contains name="niTestCase" /> 
  <contains name="niSTRING" /> 
  <contains name="niExtendedRegularExpression" /> 
  <contains name="uPSI_niExtendedRegularExpression" /> 
  <contains name="IdUDPClient" /> 
  <contains name="IdSNTP" /> 
  <contains name="IdUDPBase" /> 
  <contains name="uPSI_IdSNTP" /> 
  <contains name="TlHelp32" /> 
  <contains name="PsAPI" /> 
  <contains name="Snmp" /> 
  <contains name="JclIniFiles" /> 
  <contains name="JclRegistry" /> 
  <contains name="JclDateTime" /> 
  <contains name="JclSecurity" /> 
  <contains name="JclFileUtils" /> 
  <contains name="JclSysUtils" /> 
  <contains name="JclShell" /> 
  <contains name="JclLogic" /> 
  <contains name="WinSvc" /> 
  <contains name="JclResources" /> 
  <contains name="JclBase" /> 
  <contains name="JclWin32" /> 
  <contains name="uPSDebugger" /> 
  <contains name="uPSR_dll" /> 
  <contains name="uPSPreProcessor" /> 
  <contains name="uPSComponent" /> 
  <contains name="FileCtrl" /> 
  <contains name="MaskUtils" /> 
  <contains name="DateUtils" /> 
  <contains name="DBCommonTypes" /> 
  <contains name="DBConsts" /> 
  <contains name="ComConst" /> 
  <contains name="sdpStopwatch" /> 
  <contains name="SynEditPrintTypes" /> 
  <contains name="SynEditPrinterInfo" /> 
  <contains name="SynEditPrintMargins" /> 
  <contains name="SynEditTypes" /> 
  <contains name="SynEditKeyConst" /> 
  <contains name="SynEditStrConst" /> 
  <contains name="SynHighlighterMulti" /> 
  <contains name="SynEditMiscProcs" /> 
  <contains name="SynEditPrintHeaderFooter" /> 
  <contains name="MathMax" /> 
  <contains name="MyBigInt" /> 
  <contains name="IdHashMessageDigest" /> 
  <contains name="IdHashSHA1" /> 
  <contains name="IdHash" /> 
  <contains name="WinSock" /> 
  <contains name="IdHTTPHeaderInfo" /> 
  <contains name="IdThreadMgr" /> 
  <contains name="IdThreadMgrDefault" /> 
  <contains name="IdServerIOHandlerSocket" /> 
  <contains name="IdThreadSafe" /> 
  <contains name="IdTCPServer" /> 
  <contains name="IdServerIOHandler" /> 
  <contains name="IdCookieManager" /> 
  <contains name="IdAuthenticationManager" /> 
  <contains name="IdMultipartFormData" /> 
  <contains name="SerDlgs" /> 
  <contains name="SerialUnit1" /> 
  <contains name="RichEdit" /> 
  <contains name="ToolWin" /> 
  <contains name="ListActns" /> 
  <contains name="ComStrs" /> 
  <contains name="Imm" /> 
  <contains name="CommDlg" /> 
  <contains name="WinSpool" /> 
  <contains name="StdCtrls" /> 
  <contains name="Dlgs" /> 
  <contains name="WideStrUtils" /> 
  <contains name="Contnrs" /> 
  <contains name="ImgList" /> 
  <contains name="Consts" /> 
  <contains name="StrUtils" /> 
  <contains name="ShellAPI" /> 
  <contains name="RegStr" /> 
  <contains name="WinInet" /> 
  <contains name="UrlMon" /> 
  <contains name="ShlObj" /> 
  <contains name="StdActns" /> 
  <contains name="Math" /> 
  <contains name="CommCtrl" /> 
  <contains name="IdHeaderList" /> 
  <contains name="IdCoderQuotedPrintable" /> 
  <contains name="IdCoder" /> 
  <contains name="IdCoder3to4" /> 
  <contains name="IdCoderHeader" /> 
  <contains name="IdMessageClient" /> 
  <contains name="IdIOHandlerStream" /> 
  <contains name="IdStrings" /> 
  <contains name="IdAssignedNumbers" /> 
  <contains name="IdSocks" /> 
  <contains name="IdSocketHandle" /> 
  <contains name="IdRFCReply" /> 
  <contains name="IdTCPStream" /> 
  <contains name="IdStream" /> 
  <contains name="IdTCPConnection" /> 
  <contains name="IdIOHandlerSocket" /> 
  <contains name="IdAntiFreezeBase" /> 
  <contains name="IdIOHandler" /> 
  <contains name="SyncObjs" /> 
  <contains name="Messages" /> 
  <contains name="ActiveX" /> 
  <contains name="RTLConsts" /> 
  <contains name="IdStackConsts" /> 
  <contains name="IdStack" /> 
  <contains name="IdURI" /> 
  <contains name="IdBaseComponent" /> 
  <contains name="IdException" /> 
  <contains name="IdResourceStrings" /> 
  <contains name="IdIntercept" /> 
  <contains name="IdTCPClient" /> 
  <contains name="IdMessageCollection" /> 
  <contains name="SysConst" /> 
  <contains name="Types" /> 
  <contains name="ImageHlp" /> 
  <contains name="IdMailBox" /> 
  <contains name="uPSI_IdPOP3" /> 
  <contains name="IdMessage" /> 
  <contains name="IdMessageCoderXXE" /> 
  <contains name="IdMessageCoderUUE" /> 
  <contains name="IdCoderXXE" /> 
  <contains name="IdCoderUUE" /> 
  <contains name="IdMessageCoderMIME" /> 
  <contains name="IdMessageCoder" /> 
  <contains name="IdEMailAddress" /> 
  <contains name="JclGraphUtils" /> 
  <contains name="Tabs" /> 
  <contains name="StdConvs" /> 
  <contains name="ConvUtils" /> 
  <contains name="VCLScannerImpl" /> 
  <contains name="DBWeb" /> 
  <contains name="HTTPProd" /> 
  <contains name="WSDLPub" /> 
  <contains name="WSDLSOAP" /> 
  <contains name="VCLScannerIntf" /> 
  <contains name="JvParsing" /> 
  <contains name="JvAppUtils" /> 
  <contains name="JvProps" /> 
  <contains name="JvWndProcHook" /> 
  <contains name="CheckLst" /> 
  <contains name="JvPrgrss" /> 
  <contains name="JvDateUtil" /> 
  <contains name="OleAuto" /> 
  <contains name="JvVCLUtils_max" /> 
  <contains name="JvConst" /> 
  <contains name="DBClient" /> 
  <contains name="Provider" /> 
  <contains name="DSIntf" /> 
  <contains name="DBCtrls" /> 
  <contains name="DBPWDlg" /> 
  <contains name="DBLogDlg" /> 
  <contains name="ADODB" /> 
  <contains name="SqlExpr" /> 
  <contains name="DBXSybaseASEReadOnlyMetaData" /> 
  <contains name="DBXSybaseASAReadOnlyMetaData" /> 
